wandb: Tracking run with wandb version 0.9.3
wandb: Run data is saved locally in wandb/run-20200723_134628-193zgk0f
wandb: Syncing run less_5000_random_split
wandb: ⭐️ View project at https://app.wandb.ai/apappu97/molecule-metalearning-chemprop
wandb: 🚀 View run at https://app.wandb.ai/apappu97/molecule-metalearning-chemprop/runs/193zgk0f
wandb: Run `wandb off` to turn off syncing.

Fold 0
 66% 1718/2586 [06:31<01:31,  9.45it/s][ALoss = 1.0161e-03, PNorm = 216.4980, GNorm = 0.1950, lr_0 = 1.6823e-04

 67% 1720/2586 [06:31<01:23, 10.36it/s][A
 67% 1722/2586 [06:31<01:19, 10.91it/s][A
 67% 1724/2586 [06:31<01:33,  9.23it/s][A
 67% 1726/2586 [06:31<01:38,  8.75it/s][A
 67% 1727/2586 [06:32<01:46,  8.09it/s][A
 67% 1729/2586 [06:32<01:36,  8.88it/s][ALoss = 1.0238e-03, PNorm = 216.5053, GNorm = 0.2516, lr_0 = 1.6818e-04

 67% 1730/2586 [06:38<26:28,  1.86s/it][A
 67% 1732/2586 [06:38<18:48,  1.32s/it][A
 67% 1733/2586 [06:38<13:45,  1.03it/s][A
 67% 1734/2586 [06:38<10:15,  1.38it/s][A
 67% 1735/2586 [06:38<07:48,  1.82it/s][A
 67% 1736/2586 [06:38<06:00,  2.36it/s][A
 67% 1738/2586 [06:39<04:45,  2.97it/s][A
 67% 1739/2586 [06:39<03:52,  3.64it/s][ALoss = 8.8514e-04, PNorm = 216.5128, GNorm = 0.3206, lr_0 = 1.6812e-04

 67% 1740/2586 [06:39<03:16,  4.30it/s][A
 67% 1742/2586 [06:39<02:37,  5.36it/s][A
 67% 1744/2586 [06:39<02:09,  6.51it/s][A
 68% 1746/2586 [06:39<01:48,  7.73it/s][A
 68% 1748/2586 [06:40<01:34,  8.85it/s][ALoss = 8.7024e-04, PNorm = 216.5192, GNorm = 0.1311, lr_0 = 1.6807e-04

 68% 1750/2586 [06:40<01:25,  9.79it/s][A
 68% 1752/2586 [06:40<01:18, 10.58it/s][A
 68% 1754/2586 [06:40<01:13, 11.28it/s][A
 68% 1756/2586 [06:40<01:09, 11.96it/s][A
 68% 1758/2586 [06:40<01:08, 12.06it/s][ALoss = 9.4451e-04, PNorm = 216.5251, GNorm = 0.2032, lr_0 = 1.6802e-04

 68% 1760/2586 [06:40<01:06, 12.33it/s][A
 68% 1762/2586 [06:41<01:20, 10.29it/s][A
 68% 1764/2586 [06:41<01:14, 10.97it/s][A
 68% 1766/2586 [06:41<01:12, 11.32it/s][A
 68% 1768/2586 [06:41<01:09, 11.82it/s][ALoss = 9.1007e-04, PNorm = 216.5347, GNorm = 0.2760, lr_0 = 1.6796e-04

 68% 1770/2586 [06:41<01:06, 12.35it/s][A
 69% 1772/2586 [06:42<01:07, 12.01it/s][A
 69% 1774/2586 [06:42<01:07, 12.11it/s][A
 69% 1776/2586 [06:42<01:10, 11.41it/s][A
 69% 1778/2586 [06:42<01:20, 10.07it/s][ALoss = 8.4274e-04, PNorm = 216.5434, GNorm = 0.2035, lr_0 = 1.6791e-04

 69% 1780/2586 [06:42<01:37,  8.26it/s][A
 69% 1781/2586 [06:43<01:33,  8.60it/s][A
 69% 1783/2586 [06:49<13:18,  1.01it/s][A
 69% 1784/2586 [06:49<09:57,  1.34it/s][A
 69% 1785/2586 [06:49<07:36,  1.76it/s][A
 69% 1786/2586 [06:49<05:56,  2.25it/s][A
 69% 1787/2586 [06:49<04:48,  2.77it/s][A
 69% 1788/2586 [06:49<03:49,  3.48it/s][ALoss = 6.4389e-04, PNorm = 216.5506, GNorm = 0.1303, lr_0 = 1.6786e-04

 69% 1790/2586 [06:50<03:00,  4.41it/s][A
 69% 1791/2586 [06:50<02:45,  4.81it/s][A
 69% 1793/2586 [06:50<02:14,  5.90it/s][A
 69% 1795/2586 [06:50<01:53,  6.98it/s][A
 69% 1797/2586 [06:50<01:39,  7.94it/s][A
 70% 1799/2586 [06:51<01:43,  7.58it/s][ALoss = 1.2595e-03, PNorm = 216.5566, GNorm = 0.3729, lr_0 = 1.6780e-04

 70% 1800/2586 [06:51<01:44,  7.55it/s][A
 70% 1801/2586 [06:51<01:49,  7.16it/s][A
 70% 1802/2586 [06:51<01:46,  7.34it/s][A
 70% 1804/2586 [06:51<01:41,  7.71it/s][A
 70% 1805/2586 [06:51<01:43,  7.55it/s][A
 70% 1807/2586 [06:51<01:29,  8.72it/s][A
 70% 1809/2586 [06:52<01:26,  8.94it/s][ALoss = 7.3412e-04, PNorm = 216.5620, GNorm = 0.2289, lr_0 = 1.6775e-04

 70% 1810/2586 [06:52<01:28,  8.80it/s][A
 70% 1812/2586 [06:52<01:19,  9.76it/s][A
 70% 1814/2586 [06:52<01:15, 10.20it/s][A
 70% 1816/2586 [06:52<01:26,  8.88it/s][A
 70% 1817/2586 [06:53<01:25,  9.01it/s][A
 70% 1819/2586 [06:53<01:15, 10.10it/s][ALoss = 9.0071e-04, PNorm = 216.5713, GNorm = 0.2160, lr_0 = 1.6770e-04

 70% 1821/2586 [06:53<01:21,  9.35it/s][A
 70% 1822/2586 [06:53<01:35,  7.98it/s][A
 70% 1823/2586 [06:53<01:30,  8.39it/s][A
 71% 1825/2586 [06:53<01:28,  8.58it/s][A
 71% 1827/2586 [06:54<01:25,  8.83it/s][A
 71% 1829/2586 [06:54<01:17,  9.73it/s][ALoss = 7.4981e-04, PNorm = 216.5799, GNorm = 0.3043, lr_0 = 1.6764e-04

 71% 1831/2586 [06:54<01:10, 10.73it/s][A
 71% 1833/2586 [06:54<01:06, 11.24it/s][A
 71% 1835/2586 [06:54<01:07, 11.15it/s][A
 71% 1837/2586 [06:54<01:07, 11.12it/s][A
 71% 1839/2586 [06:59<09:17,  1.34it/s][ALoss = 1.0311e-03, PNorm = 216.5870, GNorm = 0.2927, lr_0 = 1.6759e-04

 71% 1841/2586 [06:59<06:56,  1.79it/s][A
 71% 1842/2586 [06:59<05:22,  2.31it/s][A
 71% 1844/2586 [07:00<04:12,  2.94it/s][A
 71% 1845/2586 [07:00<03:26,  3.59it/s][A
 71% 1847/2586 [07:00<02:41,  4.58it/s][A
 72% 1849/2586 [07:00<02:08,  5.75it/s][ALoss = 9.3903e-04, PNorm = 216.5939, GNorm = 0.3928, lr_0 = 1.6754e-04

 72% 1851/2586 [07:00<01:52,  6.52it/s][A
 72% 1853/2586 [07:00<01:40,  7.32it/s][A
 72% 1855/2586 [07:01<01:30,  8.12it/s][A
 72% 1857/2586 [07:01<01:21,  8.98it/s][A
 72% 1859/2586 [07:01<01:27,  8.31it/s][ALoss = 1.1338e-03, PNorm = 216.6004, GNorm = 0.1015, lr_0 = 1.6748e-04

 72% 1860/2586 [07:01<01:25,  8.54it/s][A
 72% 1862/2586 [07:01<01:16,  9.51it/s][A
 72% 1864/2586 [07:02<01:24,  8.57it/s][A
 72% 1865/2586 [07:02<01:32,  7.79it/s][A
 72% 1866/2586 [07:02<01:38,  7.30it/s][A
 72% 1867/2586 [07:02<01:30,  7.94it/s][A
 72% 1868/2586 [07:02<01:36,  7.43it/s][A
 72% 1869/2586 [07:02<01:35,  7.52it/s][ALoss = 1.0231e-03, PNorm = 216.6069, GNorm = 0.1404, lr_0 = 1.6743e-04

 72% 1870/2586 [07:02<01:32,  7.73it/s][A
 72% 1872/2586 [07:03<01:21,  8.73it/s][A
 72% 1874/2586 [07:03<01:13,  9.64it/s][A
 73% 1876/2586 [07:03<01:26,  8.16it/s][A
 73% 1877/2586 [07:03<01:32,  7.65it/s][A
 73% 1878/2586 [07:03<01:39,  7.15it/s][A
 73% 1879/2586 [07:04<01:31,  7.74it/s][ALoss = 1.0857e-03, PNorm = 216.6125, GNorm = 0.2790, lr_0 = 1.6738e-04

 73% 1881/2586 [07:04<01:23,  8.44it/s][A
 73% 1882/2586 [07:04<01:20,  8.76it/s][A
 73% 1883/2586 [07:09<20:31,  1.75s/it][A
 73% 1885/2586 [07:10<14:36,  1.25s/it][A
 73% 1887/2586 [07:10<10:28,  1.11it/s][A
 73% 1888/2586 [07:10<07:48,  1.49it/s][A
 73% 1889/2586 [07:10<05:59,  1.94it/s][ALoss = 9.1996e-04, PNorm = 216.6178, GNorm = 0.2613, lr_0 = 1.6732e-04

 73% 1890/2586 [07:10<04:43,  2.45it/s][A
 73% 1891/2586 [07:10<03:47,  3.06it/s][A
 73% 1893/2586 [07:10<02:57,  3.89it/s][A
 73% 1895/2586 [07:11<02:25,  4.75it/s][A
 73% 1896/2586 [07:11<02:16,  5.07it/s][A
 73% 1897/2586 [07:11<02:07,  5.42it/s][A
 73% 1898/2586 [07:11<02:00,  5.72it/s][A
 73% 1899/2586 [07:11<01:53,  6.06it/s][ALoss = 8.3830e-04, PNorm = 216.6230, GNorm = 0.1755, lr_0 = 1.6727e-04

 73% 1900/2586 [07:11<01:51,  6.18it/s][A
 74% 1901/2586 [07:12<01:46,  6.44it/s][A
 74% 1902/2586 [07:12<01:37,  7.04it/s][A
 74% 1904/2586 [07:12<01:22,  8.25it/s][A
 74% 1906/2586 [07:12<01:12,  9.35it/s][A
 74% 1908/2586 [07:12<01:05, 10.27it/s][ALoss = 7.9976e-04, PNorm = 216.6282, GNorm = 0.2630, lr_0 = 1.6722e-04

 74% 1910/2586 [07:12<01:01, 10.98it/s][A
 74% 1912/2586 [07:12<01:00, 11.14it/s][A
 74% 1914/2586 [07:13<01:02, 10.84it/s][A
 74% 1916/2586 [07:13<01:11,  9.33it/s][A
 74% 1918/2586 [07:13<01:17,  8.65it/s][A
 74% 1919/2586 [07:13<01:24,  7.90it/s][ALoss = 8.8856e-04, PNorm = 216.6339, GNorm = 0.0584, lr_0 = 1.6716e-04

 74% 1920/2586 [07:14<01:31,  7.30it/s][A
 74% 1921/2586 [07:14<01:34,  7.07it/s][A
 74% 1922/2586 [07:14<01:33,  7.07it/s][A
 74% 1923/2586 [07:14<01:33,  7.08it/s][A
 74% 1924/2586 [07:14<01:39,  6.67it/s][A
 74% 1925/2586 [07:14<01:37,  6.77it/s][A
 74% 1926/2586 [07:14<01:29,  7.35it/s][A
 75% 1928/2586 [07:15<01:17,  8.51it/s][ALoss = 7.7643e-04, PNorm = 216.6412, GNorm = 0.3260, lr_0 = 1.6711e-04

 75% 1930/2586 [07:15<01:08,  9.52it/s][A
 75% 1932/2586 [07:15<01:03, 10.28it/s][A
 75% 1934/2586 [07:20<09:17,  1.17it/s][A
 75% 1935/2586 [07:20<06:57,  1.56it/s][A
 75% 1936/2586 [07:20<05:23,  2.01it/s][A
 75% 1937/2586 [07:21<04:21,  2.48it/s][A
 75% 1938/2586 [07:21<03:29,  3.09it/s][A
 75% 1939/2586 [07:21<02:52,  3.74it/s][ALoss = 7.0790e-04, PNorm = 216.6486, GNorm = 0.1448, lr_0 = 1.6706e-04

 75% 1941/2586 [07:21<02:16,  4.71it/s][A
 75% 1943/2586 [07:21<01:49,  5.87it/s][A
 75% 1945/2586 [07:21<01:34,  6.79it/s][A
 75% 1947/2586 [07:22<01:26,  7.37it/s][A
 75% 1949/2586 [07:22<01:17,  8.26it/s][ALoss = 8.8793e-04, PNorm = 216.6549, GNorm = 0.1697, lr_0 = 1.6700e-04

 75% 1951/2586 [07:22<01:08,  9.27it/s][A
 76% 1953/2586 [07:22<01:02, 10.20it/s][A
 76% 1955/2586 [07:22<00:57, 10.90it/s][A
 76% 1957/2586 [07:22<00:54, 11.44it/s][A
 76% 1959/2586 [07:23<01:06,  9.41it/s][ALoss = 9.3971e-04, PNorm = 216.6622, GNorm = 0.1290, lr_0 = 1.6695e-04

 76% 1961/2586 [07:23<01:09,  9.02it/s][A
 76% 1962/2586 [07:23<01:11,  8.68it/s][A
 76% 1964/2586 [07:23<01:05,  9.53it/s][A
 76% 1966/2586 [07:23<00:59, 10.33it/s][A
 76% 1968/2586 [07:24<01:00, 10.21it/s][ALoss = 1.0852e-03, PNorm = 216.6690, GNorm = 0.3260, lr_0 = 1.6690e-04

 76% 1970/2586 [07:24<00:57, 10.78it/s][A
 76% 1972/2586 [07:24<01:09,  8.89it/s][A
 76% 1974/2586 [07:24<01:11,  8.55it/s][A
 76% 1975/2586 [07:24<01:20,  7.59it/s][A
 76% 1976/2586 [07:25<01:16,  7.99it/s][A
 76% 1978/2586 [07:25<01:15,  8.04it/s][A
 77% 1979/2586 [07:25<01:21,  7.47it/s][ALoss = 8.6648e-04, PNorm = 216.6750, GNorm = 0.2109, lr_0 = 1.6684e-04

 77% 1981/2586 [07:31<09:19,  1.08it/s][A
 77% 1983/2586 [07:31<07:08,  1.41it/s][A
 77% 1985/2586 [07:31<05:16,  1.90it/s][A
 77% 1987/2586 [07:31<03:55,  2.54it/s][A
 77% 1989/2586 [07:31<02:57,  3.36it/s][ALoss = 1.0254e-03, PNorm = 216.6808, GNorm = 0.2219, lr_0 = 1.6679e-04

 77% 1991/2586 [07:32<02:17,  4.33it/s][A
 77% 1993/2586 [07:32<01:49,  5.40it/s][A
 77% 1995/2586 [07:32<01:30,  6.53it/s][A
 77% 1997/2586 [07:32<01:21,  7.21it/s][A
 77% 1999/2586 [07:32<01:11,  8.16it/s][ALoss = 9.3788e-04, PNorm = 216.6870, GNorm = 0.1627, lr_0 = 1.6674e-04

 77% 2001/2586 [07:32<01:03,  9.18it/s][A
 77% 2003/2586 [07:33<00:57, 10.21it/s][A
 78% 2005/2586 [07:33<00:53, 10.93it/s][A
 78% 2007/2586 [07:33<00:57, 10.09it/s][A
 78% 2009/2586 [07:33<01:06,  8.70it/s][ALoss = 9.9790e-04, PNorm = 216.6924, GNorm = 0.2087, lr_0 = 1.6669e-04

 78% 2011/2586 [07:34<01:10,  8.11it/s][A
 78% 2013/2586 [07:34<01:04,  8.90it/s][A
 78% 2015/2586 [07:34<00:58,  9.82it/s][A
 78% 2017/2586 [07:34<01:04,  8.86it/s][A
 78% 2018/2586 [07:34<01:05,  8.61it/s][A
 78% 2019/2586 [07:34<01:19,  7.11it/s][ALoss = 1.0957e-03, PNorm = 216.6974, GNorm = 0.1142, lr_0 = 1.6663e-04

 78% 2021/2586 [07:35<01:10,  8.07it/s][A
 78% 2022/2586 [07:35<01:14,  7.59it/s][A
 78% 2024/2586 [07:35<01:04,  8.75it/s][A
 78% 2026/2586 [07:35<00:57,  9.73it/s][A
 78% 2028/2586 [07:35<00:58,  9.58it/s][ALoss = 1.1493e-03, PNorm = 216.7027, GNorm = 0.3002, lr_0 = 1.6658e-04

 78% 2030/2586 [07:40<07:04,  1.31it/s][A
 79% 2032/2586 [07:40<05:09,  1.79it/s][A
 79% 2034/2586 [07:40<03:48,  2.42it/s][A
 79% 2036/2586 [07:40<02:54,  3.15it/s][A
 79% 2038/2586 [07:41<02:16,  4.00it/s][ALoss = 1.2646e-03, PNorm = 216.7100, GNorm = 0.4184, lr_0 = 1.6653e-04

 79% 2040/2586 [07:41<02:02,  4.46it/s][A
 79% 2041/2586 [07:41<01:53,  4.80it/s][A
 79% 2042/2586 [07:41<01:47,  5.07it/s][A
 79% 2043/2586 [07:41<01:42,  5.31it/s][A
 79% 2044/2586 [07:42<01:39,  5.45it/s][A
 79% 2045/2586 [07:42<01:32,  5.82it/s][A
 79% 2046/2586 [07:42<01:27,  6.14it/s][A
 79% 2047/2586 [07:42<01:25,  6.29it/s][A
 79% 2049/2586 [07:42<01:12,  7.38it/s][ALoss = 1.0722e-03, PNorm = 216.7161, GNorm = 0.3136, lr_0 = 1.6647e-04

 79% 2051/2586 [07:42<01:07,  7.87it/s][A
 79% 2052/2586 [07:43<01:04,  8.31it/s][A
 79% 2054/2586 [07:43<00:57,  9.28it/s][A
 80% 2056/2586 [07:43<00:55,  9.51it/s][A
 80% 2058/2586 [07:44<01:37,  5.43it/s][ALoss = 8.4469e-04, PNorm = 216.7220, GNorm = 0.1611, lr_0 = 1.6642e-04

 80% 2060/2586 [07:44<01:27,  6.03it/s][A
 80% 2061/2586 [07:44<01:24,  6.18it/s][A
 80% 2062/2586 [07:44<01:21,  6.42it/s][A
 80% 2063/2586 [07:44<01:20,  6.48it/s][A
 80% 2064/2586 [07:45<01:55,  4.52it/s][A
 80% 2065/2586 [07:45<03:20,  2.60it/s][A
 80% 2067/2586 [07:46<02:39,  3.26it/s][A
 80% 2068/2586 [07:46<02:15,  3.84it/s][A
 80% 2069/2586 [07:46<01:57,  4.40it/s][ALoss = 1.2689e-03, PNorm = 216.7274, GNorm = 0.2526, lr_0 = 1.6637e-04

 80% 2070/2586 [07:46<01:46,  4.82it/s][A
 80% 2071/2586 [07:46<01:34,  5.46it/s][A
 80% 2073/2586 [07:47<01:23,  6.16it/s][A
 80% 2075/2586 [07:47<01:12,  7.04it/s][A
 80% 2076/2586 [07:47<01:14,  6.88it/s][A
 80% 2078/2586 [07:47<01:08,  7.46it/s][A
 80% 2079/2586 [07:47<01:29,  5.65it/s][ALoss = 1.1274e-03, PNorm = 216.7327, GNorm = 0.0892, lr_0 = 1.6631e-04

 80% 2080/2586 [07:53<15:30,  1.84s/it][A
 81% 2082/2586 [07:53<11:00,  1.31s/it][A
 81% 2084/2586 [07:53<07:53,  1.06it/s][A
 81% 2085/2586 [07:54<05:56,  1.41it/s][A
 81% 2087/2586 [07:54<04:26,  1.87it/s][A
 81% 2088/2586 [07:54<03:29,  2.37it/s][A
 81% 2089/2586 [07:54<02:52,  2.88it/s][ALoss = 1.1672e-03, PNorm = 216.7380, GNorm = 0.1327, lr_0 = 1.6626e-04

 81% 2091/2586 [07:54<02:13,  3.71it/s][A
 81% 2092/2586 [07:54<01:51,  4.42it/s][A
 81% 2093/2586 [07:55<01:37,  5.08it/s][A
 81% 2095/2586 [07:55<01:23,  5.86it/s][A
 81% 2096/2586 [07:55<01:19,  6.14it/s][A
 81% 2098/2586 [07:55<01:10,  6.94it/s][ALoss = 9.7761e-04, PNorm = 216.7442, GNorm = 0.2207, lr_0 = 1.6621e-04

 81% 2100/2586 [07:55<01:00,  8.07it/s][A
 81% 2101/2586 [07:55<01:00,  7.98it/s][A
 81% 2102/2586 [07:56<00:59,  8.17it/s][A
 81% 2104/2586 [07:56<00:53,  9.01it/s][A
 81% 2105/2586 [07:56<00:59,  8.02it/s][A
 81% 2106/2586 [07:56<01:00,  7.89it/s][A
 81% 2107/2586 [07:56<01:00,  7.86it/s][A
 82% 2108/2586 [07:56<01:07,  7.03it/s][A
 82% 2109/2586 [07:56<01:04,  7.39it/s][ALoss = 7.4293e-04, PNorm = 216.7497, GNorm = 0.1540, lr_0 = 1.6616e-04

 82% 2111/2586 [07:57<01:02,  7.65it/s][A
 82% 2113/2586 [07:57<00:57,  8.22it/s][A
 82% 2115/2586 [07:57<00:54,  8.60it/s][A
 82% 2116/2586 [07:57<00:59,  7.84it/s][A
 82% 2118/2586 [07:57<00:56,  8.32it/s][ALoss = 9.5665e-04, PNorm = 216.7552, GNorm = 0.1765, lr_0 = 1.6610e-04

 82% 2120/2586 [07:58<00:49,  9.38it/s][A
 82% 2122/2586 [07:58<00:44, 10.37it/s][A
 82% 2124/2586 [07:58<00:43, 10.59it/s][A
 82% 2126/2586 [07:58<00:40, 11.26it/s][A
 82% 2128/2586 [08:04<06:42,  1.14it/s][ALoss = 9.7706e-04, PNorm = 216.7605, GNorm = 0.2108, lr_0 = 1.6605e-04

 82% 2130/2586 [08:04<04:51,  1.57it/s][A
 82% 2132/2586 [08:04<03:36,  2.09it/s][A
 82% 2133/2586 [08:04<02:50,  2.65it/s][A
 83% 2134/2586 [08:04<02:19,  3.24it/s][A
 83% 2136/2586 [08:04<01:48,  4.16it/s][A
 83% 2138/2586 [08:04<01:25,  5.26it/s][ALoss = 9.0059e-04, PNorm = 216.7654, GNorm = 0.2256, lr_0 = 1.6600e-04

 83% 2140/2586 [08:05<01:22,  5.39it/s][A
 83% 2142/2586 [08:05<01:08,  6.45it/s][A
 83% 2144/2586 [08:05<01:03,  6.96it/s][A
 83% 2145/2586 [08:05<01:02,  7.03it/s][A
 83% 2147/2586 [08:06<00:53,  8.20it/s][A
 83% 2149/2586 [08:06<00:50,  8.72it/s][ALoss = 9.8493e-04, PNorm = 216.7707, GNorm = 0.2583, lr_0 = 1.6594e-04

 83% 2151/2586 [08:06<00:47,  9.24it/s][A
 83% 2153/2586 [08:06<00:46,  9.25it/s][A
 83% 2155/2586 [08:06<00:42, 10.19it/s][A
 83% 2157/2586 [08:06<00:39, 10.99it/s][A
 83% 2159/2586 [08:07<00:40, 10.58it/s][ALoss = 9.0663e-04, PNorm = 216.7760, GNorm = 0.1659, lr_0 = 1.6589e-04

 84% 2161/2586 [08:07<00:41, 10.34it/s][A
 84% 2163/2586 [08:07<00:45,  9.26it/s][A
 84% 2164/2586 [08:07<00:49,  8.47it/s][A
 84% 2165/2586 [08:07<00:50,  8.36it/s][A
 84% 2167/2586 [08:07<00:44,  9.50it/s][A
 84% 2169/2586 [08:08<00:44,  9.27it/s][ALoss = 8.4742e-04, PNorm = 216.7816, GNorm = 0.1092, lr_0 = 1.6584e-04

 84% 2171/2586 [08:08<00:41, 10.05it/s][A
 84% 2173/2586 [08:08<00:38, 10.71it/s][A
 84% 2175/2586 [08:08<00:41,  9.89it/s][A
 84% 2177/2586 [08:09<00:42,  9.54it/s][A
 84% 2178/2586 [08:09<00:48,  8.33it/s][A
 84% 2179/2586 [08:09<00:53,  7.57it/s][ALoss = 9.0515e-04, PNorm = 216.7877, GNorm = 0.2146, lr_0 = 1.6579e-04

 84% 2180/2586 [08:09<00:56,  7.22it/s][A
 84% 2181/2586 [08:09<00:58,  6.90it/s][A
 84% 2182/2586 [08:14<10:36,  1.58s/it][A
 84% 2184/2586 [08:14<07:34,  1.13s/it][A
 84% 2185/2586 [08:14<05:36,  1.19it/s][A
 85% 2186/2586 [08:15<04:51,  1.37it/s][A
 85% 2187/2586 [08:15<03:35,  1.85it/s][A
 85% 2188/2586 [08:15<02:45,  2.40it/s][A
 85% 2189/2586 [08:15<02:13,  2.96it/s][ALoss = 7.7454e-04, PNorm = 216.7957, GNorm = 0.2111, lr_0 = 1.6573e-04

 85% 2190/2586 [08:15<01:53,  3.48it/s][A
 85% 2191/2586 [08:16<01:38,  4.00it/s][A
 85% 2192/2586 [08:16<01:24,  4.65it/s][A
 85% 2194/2586 [08:16<01:08,  5.71it/s][A
 85% 2196/2586 [08:16<01:02,  6.27it/s][A
 85% 2197/2586 [08:16<01:02,  6.26it/s][A
 85% 2198/2586 [08:16<01:05,  5.97it/s][ALoss = 9.5259e-04, PNorm = 216.8046, GNorm = 0.2440, lr_0 = 1.6568e-04

 85% 2200/2586 [08:17<00:59,  6.53it/s][A
 85% 2201/2586 [08:17<01:00,  6.34it/s][A
 85% 2203/2586 [08:17<00:55,  6.95it/s][A
 85% 2205/2586 [08:17<00:49,  7.66it/s][A
 85% 2206/2586 [08:17<00:51,  7.38it/s][A
 85% 2207/2586 [08:18<02:28,  2.56it/s][A
 85% 2208/2586 [08:19<01:54,  3.29it/s][ALoss = 8.2858e-04, PNorm = 216.8113, GNorm = 0.1803, lr_0 = 1.6563e-04

 85% 2210/2586 [08:19<01:29,  4.21it/s][A
 86% 2212/2586 [08:19<01:10,  5.30it/s][A
 86% 2214/2586 [08:19<00:57,  6.50it/s][A
 86% 2216/2586 [08:19<00:48,  7.67it/s][A
 86% 2218/2586 [08:19<00:42,  8.75it/s][ALoss = 7.5316e-04, PNorm = 216.8181, GNorm = 0.1918, lr_0 = 1.6558e-04

 86% 2220/2586 [08:20<00:41,  8.86it/s][A
 86% 2222/2586 [08:20<00:37,  9.65it/s][A
 86% 2224/2586 [08:20<00:34, 10.52it/s][A
 86% 2226/2586 [08:20<00:36, 10.00it/s][A
 86% 2228/2586 [08:21<01:01,  5.83it/s][A
 86% 2229/2586 [08:26<10:02,  1.69s/it][ALoss = 1.2388e-03, PNorm = 216.8248, GNorm = 0.1930, lr_0 = 1.6552e-04

 86% 2231/2586 [08:26<07:08,  1.21s/it][A
 86% 2232/2586 [08:26<05:14,  1.13it/s][A
 86% 2233/2586 [08:26<03:51,  1.53it/s][A
 86% 2235/2586 [08:27<02:49,  2.07it/s][A
 86% 2236/2586 [08:27<02:13,  2.62it/s][A
 87% 2238/2586 [08:27<01:41,  3.43it/s][A
 87% 2239/2586 [08:27<01:27,  3.97it/s][ALoss = 1.0306e-03, PNorm = 216.8310, GNorm = 0.2787, lr_0 = 1.6547e-04

 87% 2240/2586 [08:27<01:12,  4.80it/s][A
 87% 2242/2586 [08:27<00:58,  5.90it/s][A
 87% 2244/2586 [08:28<00:55,  6.19it/s][A
 87% 2245/2586 [08:28<00:54,  6.31it/s][A
 87% 2246/2586 [08:28<00:50,  6.68it/s][A
 87% 2247/2586 [08:28<00:50,  6.66it/s][A
 87% 2248/2586 [08:28<00:49,  6.78it/s][A
 87% 2249/2586 [08:28<00:52,  6.38it/s][ALoss = 8.9400e-04, PNorm = 216.8367, GNorm = 0.2181, lr_0 = 1.6542e-04

 87% 2250/2586 [08:28<00:51,  6.51it/s][A
 87% 2252/2586 [08:29<00:44,  7.47it/s][A
 87% 2254/2586 [08:29<00:39,  8.42it/s][A
 87% 2256/2586 [08:29<00:38,  8.62it/s][A
 87% 2258/2586 [08:29<00:35,  9.37it/s][ALoss = 9.5653e-04, PNorm = 216.8426, GNorm = 0.1430, lr_0 = 1.6537e-04

 87% 2260/2586 [08:29<00:36,  8.82it/s][A
 87% 2262/2586 [08:30<00:33,  9.72it/s][A
 88% 2264/2586 [08:30<00:30, 10.45it/s][A
 88% 2266/2586 [08:30<00:30, 10.33it/s][A
 88% 2268/2586 [08:30<00:29, 10.73it/s][ALoss = 1.0708e-03, PNorm = 216.8495, GNorm = 0.2905, lr_0 = 1.6531e-04

 88% 2270/2586 [08:30<00:28, 11.22it/s][A
 88% 2272/2586 [08:31<00:38,  8.16it/s][A
 88% 2274/2586 [08:31<00:38,  8.14it/s][A
 88% 2275/2586 [08:31<00:41,  7.54it/s][A
 88% 2276/2586 [08:31<00:44,  7.04it/s][A
 88% 2277/2586 [08:37<09:02,  1.76s/it][A
 88% 2279/2586 [08:37<06:25,  1.26s/it][ALoss = 1.1736e-03, PNorm = 216.8563, GNorm = 0.2518, lr_0 = 1.6526e-04

 88% 2281/2586 [08:37<04:35,  1.11it/s][A
 88% 2283/2586 [08:37<03:22,  1.50it/s][A
 88% 2284/2586 [08:38<02:34,  1.95it/s][A
 88% 2285/2586 [08:38<02:00,  2.51it/s][A
 88% 2286/2586 [08:38<01:36,  3.11it/s][A
 88% 2288/2586 [08:38<01:17,  3.86it/s][ALoss = 1.0558e-03, PNorm = 216.8629, GNorm = 0.2836, lr_0 = 1.6521e-04

 89% 2290/2586 [08:38<01:03,  4.65it/s][A
 89% 2291/2586 [08:38<00:53,  5.50it/s][A
 89% 2292/2586 [08:38<00:46,  6.29it/s][A
 89% 2293/2586 [08:39<00:45,  6.41it/s][A
 89% 2294/2586 [08:39<00:43,  6.64it/s][A
 89% 2295/2586 [08:39<00:43,  6.76it/s][A
 89% 2296/2586 [08:39<00:42,  6.76it/s][A
 89% 2298/2586 [08:39<00:36,  7.90it/s][ALoss = 8.1029e-04, PNorm = 216.8699, GNorm = 0.3105, lr_0 = 1.6515e-04

 89% 2300/2586 [08:39<00:31,  8.99it/s][A
 89% 2302/2586 [08:40<00:32,  8.67it/s][A
 89% 2304/2586 [08:40<00:30,  9.36it/s][A
 89% 2306/2586 [08:40<00:27, 10.18it/s][A
 89% 2308/2586 [08:40<00:31,  8.75it/s][A
 89% 2309/2586 [08:40<00:33,  8.30it/s][ALoss = 1.0240e-03, PNorm = 216.8760, GNorm = 0.3562, lr_0 = 1.6510e-04

